DEPRECATION WARNING: LogTailer is deprecated and will be removed on Rails 5. (called from block in tsort_each at /home/vagrant/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/tsort.rb:228)
                                                    Prefix Verb            URI Pattern                                                               Controller#Action
                                    get_application_status GET             /appraisers/get_application_status/:id(.:format)                          appraiser#get_application_status
                                         appraisers_notify GET|POST        /appraisers/notify(.:format)                                              appraiser#notify
                                  skills_getRootCategories GET             /skills/getRootCategories(.:format)                                       skills#getRootCategories
                                           classifications GET             /classifications(.:format)                                                classifications#index
                                                           POST            /classifications(.:format)                                                classifications#create
                                        new_classification GET             /classifications/new(.:format)                                            classifications#new
                                       edit_classification GET             /classifications/:id/edit(.:format)                                       classifications#edit
                                            classification GET             /classifications/:id(.:format)                                            classifications#show
                                                           PATCH           /classifications/:id(.:format)                                            classifications#update
                                                           PUT             /classifications/:id(.:format)                                            classifications#update
                                                           DELETE          /classifications/:id(.:format)                                            classifications#destroy
                                                    skills GET             /skills(.:format)                                                         skills#index
                                                           POST            /skills(.:format)                                                         skills#create
                                                     skill DELETE          /skills/:id(.:format)                                                     skills#destroy
                                                   contact GET             /contact(.:format)                                                        contact#new
                                                           POST            /contact(.:format)                                                        contact#create
                                                complaints GET             /complaint(.:format)                                                      contact#complaint
                                                   tickets GET             /tickets(.:format)                                                        contact#tickets
                                                new_ticket GET             /ticket(.:format)                                                         contact#ticket
                                             ticket_create POST            /ticket(.:format)                                                         contact#ticket_create
                                               show_ticket GET             /tickets/:id(.:format)                                                    contact#show
                                               unsubscribe GET             /unsubscribe(.:format)                                                    home#unsubscribe
                                                       how GET             /home/how(.:format)                                                       home#how
                                                    become GET             /home/become(.:format)                                                    home#become
                                                   privacy GET             /home/privacy(.:format)                                                   home#privacy
                                                     terms GET             /home/terms(.:format)                                                     home#terms
                                                    ethics GET             /home/ethics(.:format)                                                    home#ethics
                                               determining GET             /home/determining(.:format)                                               home#determining
                                                  limiting GET             /home/limiting(.:format)                                                  home#limiting
                                                what_makes GET             /home/what_makes(.:format)                                                home#what_makes
                                                      cost GET             /home/cost(.:format)                                                      home#cost
                                     home_appraiser_invite GET             /home/appraiser_invite(.:format)                                          home#appraiser_invite
                                         home_fee_schedule GET             /home/fee_schedule(.:format)                                              home#fee_schedule
                                     home_uspap_compliance GET             /home/uspap_compliance(.:format)                                          home#uspap_compliance
      home_appraisal_body_restricteduse_USPAP_compliant_no GET             /home/appraisal_body_restricteduse_USPAP_compliant_no(.:format)           home#appraisal_body_restricteduse_USPAP_compliant_no
     home_appraisal_body_restricteduse_USPAP_compliant_yes GET             /home/appraisal_body_restricteduse_USPAP_compliant_yes(.:format)          home#appraisal_body_restricteduse_USPAP_compliant_yes
 home_appraisal_body_summary_forselling_USPAP_compliant_no GET             /home/appraisal_body_summary_forselling_USPAP_compliant_no(.:format)      home#appraisal_body_summary_forselling_USPAP_compliant_no
home_appraisal_body_summary_forselling_USPAP_compliant_yes GET             /home/appraisal_body_summary_forselling_USPAP_compliant_yes(.:format)     home#appraisal_body_summary_forselling_USPAP_compliant_yes
                                                 home_cost GET             /home/cost(.:format)                                                      home#cost
                                         home_testimonials GET             /home/testimonials(.:format)                                              home#testimonials
                                           home_categories GET             /home/categories(.:format)                                                home#categories
                                                    stores GET             /stores(.:format)                                                         home#stores
                                                 roadshows GET             /roadshows(.:format)                                                      home#roadshows
                                                  salvages GET             /salvages(.:format)                                                       home#salvages
                                                rare_books GET             /rare-books(.:format)                                                     home#rare_books
                                        sports_memorabilia GET             /sports-memorabilia(.:format)                                             home#sports_memorabilia
                                                 affiliate GET             /home/affiliate(.:format)                                                 home#affiliate
                              appraisal_provider_agreement GET             /home/appraisal_provider_agreement(.:format)                              home#appraisal_provider_agreement
                                   using_online_appraisals GET             /home/using_online_appraisals(.:format)                                   home#using_online_appraisals
                                        cost_of_appraisals GET             /home/cost_of_appraisals(.:format)                                        home#cost_of_appraisals
                                     contact_propery_owner POST            /home/contact_property_owner(.:format)                                    home#contact_property_owner
                                                  comments POST            /appraisals/comment(.:format)                                             appraisals#comment
                                          appraisal_reject GET             /appraisals/reject/:id(.:format)                                          appraisals#reject
                                               switch_user GET             /switch_user(.:format)                                                    switch_user#set_current_user
                                                admin_root GET             /admin(.:format)                                                          admin/dashboard#index
                       batch_action_admin_partner_pricings POST            /admin/partner_pricings/batch_action(.:format)                            admin/partner_pricings#batch_action
                                    admin_partner_pricings GET             /admin/partner_pricings(.:format)                                         admin/partner_pricings#index
                                                           POST            /admin/partner_pricings(.:format)                                         admin/partner_pricings#create
                                 new_admin_partner_pricing GET             /admin/partner_pricings/new(.:format)                                     admin/partner_pricings#new
                                edit_admin_partner_pricing GET             /admin/partner_pricings/:id/edit(.:format)                                admin/partner_pricings#edit
                                     admin_partner_pricing GET             /admin/partner_pricings/:id(.:format)                                     admin/partner_pricings#show
                                                           PATCH           /admin/partner_pricings/:id(.:format)                                     admin/partner_pricings#update
                                                           PUT             /admin/partner_pricings/:id(.:format)                                     admin/partner_pricings#update
                                                           DELETE          /admin/partner_pricings/:id(.:format)                                     admin/partner_pricings#destroy
                                      admin_vtn_statistics GET             /admin/vtn_statistics(.:format)                                           admin/vtn_statistics#index
                             batch_action_admin_promotions POST            /admin/promotions/batch_action(.:format)                                  admin/promotions#batch_action
                                          admin_promotions GET             /admin/promotions(.:format)                                               admin/promotions#index
                                                           POST            /admin/promotions(.:format)                                               admin/promotions#create
                                       new_admin_promotion GET             /admin/promotions/new(.:format)                                           admin/promotions#new
                                      edit_admin_promotion GET             /admin/promotions/:id/edit(.:format)                                      admin/promotions#edit
                                           admin_promotion GET             /admin/promotions/:id(.:format)                                           admin/promotions#show
                                                           PATCH           /admin/promotions/:id(.:format)                                           admin/promotions#update
                                                           PUT             /admin/promotions/:id(.:format)                                           admin/promotions#update
                          batch_action_admin_compensations POST            /admin/compensations/batch_action(.:format)                               admin/compensations#batch_action
                                       admin_compensations GET             /admin/compensations(.:format)                                            admin/compensations#index
                                                           POST            /admin/compensations(.:format)                                            admin/compensations#create
                                    new_admin_compensation GET             /admin/compensations/new(.:format)                                        admin/compensations#new
                                   edit_admin_compensation GET             /admin/compensations/:id/edit(.:format)                                   admin/compensations#edit
                                        admin_compensation GET             /admin/compensations/:id(.:format)                                        admin/compensations#show
                                                           PATCH           /admin/compensations/:id(.:format)                                        admin/compensations#update
                                                           PUT             /admin/compensations/:id(.:format)                                        admin/compensations#update
                                  admin_compensation_table GET             /admin/compensation_table(.:format)                                       admin/compensation_table#index
                             batch_action_admin_appraisers POST            /admin/appraisers/batch_action(.:format)                                  admin/appraisers#batch_action
                                          admin_appraisers GET             /admin/appraisers(.:format)                                               admin/appraisers#index
                                                           POST            /admin/appraisers(.:format)                                               admin/appraisers#create
                                      edit_admin_appraiser GET             /admin/appraisers/:id/edit(.:format)                                      admin/appraisers#edit
                                           admin_appraiser GET             /admin/appraisers/:id(.:format)                                           admin/appraisers#show
                                                           PATCH           /admin/appraisers/:id(.:format)                                           admin/appraisers#update
                                                           PUT             /admin/appraisers/:id(.:format)                                           admin/appraisers#update
                                           admin_dashboard GET             /admin/dashboard(.:format)                                                admin/dashboard#index
                                       admin_email_reports GET             /admin/email_reports(.:format)                                            admin/email_reports#index
                                              admin_orders GET             /admin/orders(.:format)                                                   admin/orders#index
                                          admin_orders2014 GET             /admin/orders2014(.:format)                                               admin/orders2014#index
                                          admin_orders2015 GET             /admin/orders2015(.:format)                                               admin/orders2015#index
                                          admin_orders2016 GET             /admin/orders2016(.:format)                                               admin/orders2016#index
                           regenerate_token_admin_customer PUT             /admin/customers/:id/regenerate_token(.:format)                           admin/customers#regenerate_token
                              batch_action_admin_customers POST            /admin/customers/batch_action(.:format)                                   admin/customers#batch_action
                                           admin_customers GET             /admin/customers(.:format)                                                admin/customers#index
                                                           POST            /admin/customers(.:format)                                                admin/customers#create
                                       edit_admin_customer GET             /admin/customers/:id/edit(.:format)                                       admin/customers#edit
                                            admin_customer GET             /admin/customers/:id(.:format)                                            admin/customers#show
                                                           PATCH           /admin/customers/:id(.:format)                                            admin/customers#update
                                                           PUT             /admin/customers/:id(.:format)                                            admin/customers#update
                                batch_action_admin_payouts POST            /admin/payouts/batch_action(.:format)                                     admin/payouts#batch_action
                                             admin_payouts GET             /admin/payouts(.:format)                                                  admin/payouts#index
                                                           POST            /admin/payouts(.:format)                                                  admin/payouts#create
                                          new_admin_payout GET             /admin/payouts/new(.:format)                                              admin/payouts#new
                                         edit_admin_payout GET             /admin/payouts/:id/edit(.:format)                                         admin/payouts#edit
                                              admin_payout GET             /admin/payouts/:id(.:format)                                              admin/payouts#show
                                                           PATCH           /admin/payouts/:id(.:format)                                              admin/payouts#update
                                                           PUT             /admin/payouts/:id(.:format)                                              admin/payouts#update
                                batch_action_admin_coupons POST            /admin/coupons/batch_action(.:format)                                     admin/coupons#batch_action
                                             admin_coupons GET             /admin/coupons(.:format)                                                  admin/coupons#index
                                                           POST            /admin/coupons(.:format)                                                  admin/coupons#create
                                          new_admin_coupon GET             /admin/coupons/new(.:format)                                              admin/coupons#new
                                         edit_admin_coupon GET             /admin/coupons/:id/edit(.:format)                                         admin/coupons#edit
                                              admin_coupon GET             /admin/coupons/:id(.:format)                                              admin/coupons#show
                                                           PATCH           /admin/coupons/:id(.:format)                                              admin/coupons#update
                                                           PUT             /admin/coupons/:id(.:format)                                              admin/coupons#update
              batch_action_admin_sell_insure_email_reports POST            /admin/sell_insure_email_reports/batch_action(.:format)                   admin/sell_insure_email_reports#batch_action
                           admin_sell_insure_email_reports GET             /admin/sell_insure_email_reports(.:format)                                admin/sell_insure_email_reports#index
                                                           POST            /admin/sell_insure_email_reports(.:format)                                admin/sell_insure_email_reports#create
                        new_admin_sell_insure_email_report GET             /admin/sell_insure_email_reports/new(.:format)                            admin/sell_insure_email_reports#new
                       edit_admin_sell_insure_email_report GET             /admin/sell_insure_email_reports/:id/edit(.:format)                       admin/sell_insure_email_reports#edit
                            admin_sell_insure_email_report GET             /admin/sell_insure_email_reports/:id(.:format)                            admin/sell_insure_email_reports#show
                                                           PATCH           /admin/sell_insure_email_reports/:id(.:format)                            admin/sell_insure_email_reports#update
                                                           PUT             /admin/sell_insure_email_reports/:id(.:format)                            admin/sell_insure_email_reports#update
                                                           DELETE          /admin/sell_insure_email_reports/:id(.:format)                            admin/sell_insure_email_reports#destroy
                                      admin_static_content GET             /admin/static_content(.:format)                                           admin/static_content#index
                             batch_action_admin_appraisals POST            /admin/appraisals/batch_action(.:format)                                  admin/appraisals#batch_action
                                          admin_appraisals GET             /admin/appraisals(.:format)                                               admin/appraisals#index
                                                           POST            /admin/appraisals(.:format)                                               admin/appraisals#create
                                       new_admin_appraisal GET             /admin/appraisals/new(.:format)                                           admin/appraisals#new
                                      edit_admin_appraisal GET             /admin/appraisals/:id/edit(.:format)                                      admin/appraisals#edit
                                           admin_appraisal GET             /admin/appraisals/:id(.:format)                                           admin/appraisals#show
                                                           PATCH           /admin/appraisals/:id(.:format)                                           admin/appraisals#update
                                                           PUT             /admin/appraisals/:id(.:format)                                           admin/appraisals#update
                        batch_action_admin_partner_details POST            /admin/partner_details/batch_action(.:format)                             admin/partner_details#batch_action
                                     admin_partner_details GET             /admin/partner_details(.:format)                                          admin/partner_details#index
                                                           POST            /admin/partner_details(.:format)                                          admin/partner_details#create
                                  new_admin_partner_detail GET             /admin/partner_details/new(.:format)                                      admin/partner_details#new
                                 edit_admin_partner_detail GET             /admin/partner_details/:id/edit(.:format)                                 admin/partner_details#edit
                                      admin_partner_detail GET             /admin/partner_details/:id(.:format)                                      admin/partner_details#show
                                                           PATCH           /admin/partner_details/:id(.:format)                                      admin/partner_details#update
                                                           PUT             /admin/partner_details/:id(.:format)                                      admin/partner_details#update
                            admin_categories_vs_appraisers GET             /admin/categories_vs_appraisers(.:format)                                 admin/categories_vs_appraisers#index
                            admin_appraisers_vs_categories GET             /admin/appraisers_vs_categories(.:format)                                 admin/appraisers_vs_categories#index
                                   admin_orphan_categories GET             /admin/orphan_categories(.:format)                                        admin/orphan_categories#index
                               admin_export_static_content GET             /admin/export_static_content(.:format)                                    admin/export_static_content#index
                               batch_action_admin_settings POST            /admin/settings/batch_action(.:format)                                    admin/settings#batch_action
                                            admin_settings GET             /admin/settings(.:format)                                                 admin/settings#index
                                                           POST            /admin/settings(.:format)                                                 admin/settings#create
                                         new_admin_setting GET             /admin/settings/new(.:format)                                             admin/settings#new
                                        edit_admin_setting GET             /admin/settings/:id/edit(.:format)                                        admin/settings#edit
                                             admin_setting GET             /admin/settings/:id(.:format)                                             admin/settings#show
                                                           PATCH           /admin/settings/:id(.:format)                                             admin/settings#update
                                                           PUT             /admin/settings/:id(.:format)                                             admin/settings#update
                                                           DELETE          /admin/settings/:id(.:format)                                             admin/settings#destroy
                                  admin_strategic_partners GET             /admin/strategic_partners(.:format)                                       admin/strategic_partners#index
                             batch_action_admin_categories POST            /admin/categories/batch_action(.:format)                                  admin/categories#batch_action
                                          admin_categories GET             /admin/categories(.:format)                                               admin/categories#index
                                                           POST            /admin/categories(.:format)                                               admin/categories#create
                                        new_admin_category GET             /admin/categories/new(.:format)                                           admin/categories#new
                                       edit_admin_category GET             /admin/categories/:id/edit(.:format)                                      admin/categories#edit
                                            admin_category GET             /admin/categories/:id(.:format)                                           admin/categories#show
                                                           PATCH           /admin/categories/:id(.:format)                                           admin/categories#update
                                                           PUT             /admin/categories/:id(.:format)                                           admin/categories#update
                                            admin_comments GET             /admin/comments(.:format)                                                 admin/comments#index
                                                           POST            /admin/comments(.:format)                                                 admin/comments#create
                                             admin_comment GET             /admin/comments/:id(.:format)                                             admin/comments#show
                                                           DELETE          /admin/comments/:id(.:format)                                             admin/comments#destroy
                                                           GET             /cms/blog/posts/:slug(.:format)                                           home#blog_redirect
                                                  cms_blog GET             /cms/blog(.:format)                                                       home#blog_redirect
                                           comfy_admin_cms GET             /admin(.:format)                                                          comfy/admin/cms/base#jump
                     form_blocks_comfy_admin_cms_site_page GET             /admin/sites/:site_id/pages/:id/form_blocks(.:format)                     comfy/admin/cms/pages#form_blocks
                   toggle_branch_comfy_admin_cms_site_page GET             /admin/sites/:site_id/pages/:id/toggle_branch(.:format)                   comfy/admin/cms/pages#toggle_branch
                        reorder_comfy_admin_cms_site_pages PUT             /admin/sites/:site_id/pages/reorder(.:format)                             comfy/admin/cms/pages#reorder
                 revert_comfy_admin_cms_site_page_revision PATCH           /admin/sites/:site_id/pages/:page_id/revisions/:id/revert(.:format)       comfy/admin/cms/revisions#revert
                       comfy_admin_cms_site_page_revisions GET             /admin/sites/:site_id/pages/:page_id/revisions(.:format)                  comfy/admin/cms/revisions#index
                        comfy_admin_cms_site_page_revision GET             /admin/sites/:site_id/pages/:page_id/revisions/:id(.:format)              comfy/admin/cms/revisions#show
                                comfy_admin_cms_site_pages GET             /admin/sites/:site_id/pages(.:format)                                     comfy/admin/cms/pages#index
                                                           POST            /admin/sites/:site_id/pages(.:format)                                     comfy/admin/cms/pages#create
                             new_comfy_admin_cms_site_page GET             /admin/sites/:site_id/pages/new(.:format)                                 comfy/admin/cms/pages#new
                            edit_comfy_admin_cms_site_page GET             /admin/sites/:site_id/pages/:id/edit(.:format)                            comfy/admin/cms/pages#edit
                                 comfy_admin_cms_site_page PATCH           /admin/sites/:site_id/pages/:id(.:format)                                 comfy/admin/cms/pages#update
                                                           PUT             /admin/sites/:site_id/pages/:id(.:format)                                 comfy/admin/cms/pages#update
